/* Home */

/* Image */

position: absolute;
width: 280px;
height: 453px;
left: 665px;
top: 4191px;

background: url(image.png);
border-radius: 10px;


/* Image */

position: absolute;
width: 180px;
height: 260px;
left: 245px;
top: 4384px;

background: url(image.png);
border-radius: 10px;


/* Image */

position: absolute;
width: 180px;
height: 260px;
left: 455px;
top: 4384px;

background: url(image.png);
border-radius: 10px;


/* Group 39741 */

position: absolute;
width: 50px;
height: 50px;
left: 1025px;
top: 4594px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 14300 */

position: absolute;
width: 50px;
height: 50px;
left: 1025px;
top: 4594px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* material-symbols:arrow-right-alt-rounded */

position: absolute;
width: 31.48px;
height: 31.48px;
left: 984.26px;
top: 4603.26px;

border-radius: 30px;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 4 */
background: #FFFFFF;


/* Testimonial */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 30px;

position: absolute;
width: 380px;
height: 274px;
left: 975px;
top: 4191px;



/* Name & Company */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 199px;
height: 62px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tommy Murphy */

width: 164px;
height: 32px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* identical to box height, or 145% */

color: #202020;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Global Directives Architect */

width: 199px;
height: 26px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

color: #808080;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Donec adipiscing tristique risus nec feugiat in. Ullamcorper morbi tincidunt ornare massa eget egestas purus viverra. Pharetra sit amet aliquam id diam maecenas ultricies mi eget. Aenean euismod elementum nisi quis eleifend. Sit amet facilisis magna etiam tempor orci. Vitae et leo duis ut. Arcu cursus vitae congue mauris. */

width: 380px;
height: 182px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Call to action */

position: absolute;
width: 1600px;
height: 500px;
left: 0px;
top: 4744px;



/* Rectangle 14321 */

position: absolute;
width: 1600px;
height: 500px;
left: 0px;
top: 4744px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.2), rgba(0, 0, 0, 0.2)), url(.jpg);


/* CTA Content */

position: absolute;
width: 741px;
height: 288px;
left: calc(50% - 741px/2 + 0.5px);
top: 4850px;



/* Are You Ready To Travel? Remember Us !! */

position: absolute;
width: 493px;
height: 108px;
left: calc(50% - 493px/2 + 0.5px);
top: 4850px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* or 123% */
text-align: center;

color: #FFFFFF;



/* Amet nisl purus in mollis nunc. Blandit libero volutpat sed cras ornare. In pellentesque massa placerat duis ultricies lacus sed. Nisl suscipit adipiscing bibendum est ultricies integer quis auctor. Id consectetur purus ut faucibus pulvinar elementum integer enim. */

position: absolute;
width: 741px;
height: 78px;
left: calc(50% - 741px/2 + 0.5px);
top: 4968px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */
text-align: center;

color: #FFFFFF;



/* lets-talk 4 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 14px 26px;
gap: 10px;

position: absolute;
width: 167px;
height: 52px;
left: calc(50% - 167px/2 + 0.5px);
top: 5086px;

/* Style 4 */
background: #FFFFFF;
border-radius: 30px;


/* Book Now */

width: 81px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 1 */
color: #4691F2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* material-symbols:arrow-right-alt-rounded */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 16.67%;
right: 18.44%;
top: 26.77%;
bottom: 26.77%;

/* Style 1 */
background: #4691F2;


/* Rectangle 14329 */

position: absolute;
width: 203.29px;
height: 645.66px;
left: 1760.3px;
top: 5493.74px;

background: linear-gradient(180deg, #4691F2 0%, rgba(70, 145, 242, 0) 100%);
transform: matrix(-0.71, -0.71, -0.71, 0.71, 0, 0);


/* Blogs */

position: absolute;
width: 1110px;
height: 617px;
left: 245px;
top: 5344px;



/* Group 39763 */

position: absolute;
width: 350px;
height: 469px;
left: 245px;
top: 5492px;



/* Image */

position: absolute;
width: 350px;
height: 469px;
left: 245px;
top: 5492px;

background: #FFFFFF;
box-shadow: 0px 0px 18px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Image */

position: absolute;
width: 350px;
height: 234px;
left: 245px;
top: 5492px;

background: url(.jpg);
border-radius: 15px 15px 0px 0px;


/* Journeys Are Best Measured In New Friends */

position: absolute;
width: 272px;
height: 64px;
left: 265px;
top: 5746px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* or 145% */

/* Style 2 */
color: #1A1313;



/* Lorem ipsum dolor si */

position: absolute;
height: 78px;
left: 16.56%;
right: 64.4%;
top: calc(50% - 78px/2 + 2524.5px);

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */
display: flex;
align-items: center;

/* Style 5 */
color: #6C6C6C;



/* Read More */

position: absolute;
width: 95px;
height: 28px;
left: 265px;
top: 5913px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 1 */
color: #4691F2;



/* Group 39764 */

position: absolute;
width: 350px;
height: 469px;
left: 625px;
top: 5492px;



/* Image */

position: absolute;
width: 350px;
height: 469px;
left: 625px;
top: 5492px;

background: #FFFFFF;
box-shadow: 0px 0px 18px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Image */

position: absolute;
width: 350px;
height: 234px;
left: 625px;
top: 5492px;

background: url(.jpg);
border-radius: 15px 15px 0px 0px;


/* A Lot Of Traveling Turns You Into A Storyteller */

position: absolute;
width: 298px;
height: 64px;
left: 645px;
top: 5746px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* or 145% */

/* Style 2 */
color: #1A1313;



/* Lorem ipsum dolor si */

position: absolute;
height: 78px;
left: 40.31%;
right: 40.65%;
top: calc(50% - 78px/2 + 2524.5px);

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */
display: flex;
align-items: center;

/* Style 5 */
color: #6C6C6C;



/* Read More */

position: absolute;
width: 95px;
height: 28px;
left: 645px;
top: 5913px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 1 */
color: #4691F2;



/* Group 39765 */

position: absolute;
width: 350px;
height: 469px;
left: 1005px;
top: 5492px;



/* Image */

position: absolute;
width: 350px;
height: 469px;
left: 1005px;
top: 5492px;

background: #FFFFFF;
box-shadow: 0px 0px 18px rgba(0, 0, 0, 0.08);
border-radius: 15px;


/* Image */

position: absolute;
width: 350px;
height: 234px;
left: 1005px;
top: 5492px;

background: url(.jpg);
border-radius: 15px 15px 0px 0px;


/* Travel Makes One Modest And Opened To Ideas */

position: absolute;
width: 272px;
height: 64px;
left: 1025px;
top: 5746px;

/* Heading 4 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 22px;
line-height: 32px;
/* or 145% */

/* Style 2 */
color: #1A1313;



/* Lorem ipsum dolor si */

position: absolute;
height: 78px;
left: 64.06%;
right: 16.9%;
top: calc(50% - 78px/2 + 2524.5px);

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */
display: flex;
align-items: center;

/* Style 5 */
color: #6C6C6C;



/* Read More */

position: absolute;
width: 95px;
height: 28px;
left: 1025px;
top: 5913px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 1 */
color: #4691F2;



/* Latest News */

position: absolute;
width: 81px;
height: 34px;
left: calc(50% - 81px/2 + 0.5px);
top: 5344px;

/* Heading 6 */
font-family: 'Bunny';
font-style: normal;
font-weight: 400;
font-size: 24px;
line-height: 34px;
/* identical to box height, or 142% */

/* Style 1 */
color: #4691F2;



/* Read Latest Blogs */

position: absolute;
width: 383px;
height: 54px;
left: calc(50% - 383px/2 + 0.5px);
top: 5378px;

/* Heading 2 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 44px;
line-height: 54px;
/* identical to box height, or 123% */

/* Style 2 */
color: #1A1313;



/* Footer */

position: absolute;
width: 1600px;
height: 608px;
left: 0px;
top: 6061px;



/* Rectangle 14282 */

position: absolute;
width: 1600px;
height: 472px;
left: 0px;
top: 6147px;

background: linear-gradient(180deg, rgba(70, 145, 242, 0.1) 0%, rgba(70, 145, 242, 0) 100%);


/* Newsletter */

position: absolute;
width: 1110px;
height: 172px;
left: 245px;
top: 6061px;



/* Rectangle 26 */

position: absolute;
width: 1110px;
height: 172px;
left: 245px;
top: 6061px;

/* Style 1 */
background: #4691F2;
border-radius: 20px;


/* Subscribe for Latest Newsletter */

position: absolute;
width: 311px;
height: 92px;
left: 285px;
top: 6101px;

/* Heading 3 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 36px;
line-height: 46px;
/* or 128% */

color: #FFFFFF;



/* Group 8809 */

position: absolute;
width: 530px;
height: 48px;
left: 785px;
top: 6123px;



/* Group 8794 */

position: absolute;
width: 381px;
height: 48px;
left: 785px;
top: 6123px;



/* Rectangle */

position: absolute;
left: 49.06%;
right: 27.12%;
top: 91.81%;
bottom: 7.47%;

/* Style 4 */
background: #FFFFFF;
border-radius: 30px;


/* Full Name */

position: absolute;
height: 26px;
left: 50.31%;
right: 40.56%;
top: calc(50% - 26px/2 + 2812.5px);

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 1 */
color: #4691F2;



/* lets-talk */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 12px 26px;
gap: 10px;

position: absolute;
left: 74.12%;
right: 17.81%;
top: 91.81%;
bottom: 7.47%;

/* Style 4 */
background: #FFFFFF;
border-radius: 30px;


/* Subscribe */

width: 77px;
height: 24px;

font-family: 'Mulish';
font-style: normal;
font-weight: 800;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */
display: flex;
align-items: center;

/* Style 1 */
color: #4691F2;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Footer Column */

position: absolute;
width: 1110.22px;
height: 264px;
left: 245px;
top: 6293px;



/* Group 39781 */

position: absolute;
width: 255px;
height: 227.17px;
left: 245px;
top: 6293px;



/* Travelsy */

position: absolute;
width: 190px;
height: 62px;
left: 245px;
top: 6293px;

font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 48.169px;
line-height: 62px;
/* identical to box height, or 128% */

/* Style 1 */
color: #4691F2;



/* Lorem ipsum dolor si */

position: absolute;
width: 255px;
height: 78px;
left: 245px;
top: 6375px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;



/* Group 39778 */

position: absolute;
width: 190px;
height: 37.17px;
left: 245px;
top: 6483px;



/* Group 39774 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 245px;
top: 6483px;



/* Rectangle 2 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 245px;
top: 6483px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* bx:bxl-facebook */

position: absolute;
width: 26.16px;
height: 24.78px;
left: 250.51px;
top: 6489.2px;



/* Vector */

position: absolute;
left: 30.55%;
right: 30.55%;
top: 12.5%;
bottom: 12.51%;

/* Style 4 */
background: #FFFFFF;


/* Group 39775 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 295.94px;
top: 6483px;



/* Rectangle 6 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 295.94px;
top: 6483px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* carbon:logo-twitter */

position: absolute;
width: 24.78px;
height: 23.6px;
left: 302.14px;
top: 6489.79px;



/* Vector */

position: absolute;
left: 15.62%;
right: 15.63%;
top: 22.07%;
bottom: 22.06%;

/* Style 4 */
background: #FFFFFF;


/* Group 39776 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 346.88px;
top: 6483px;



/* Rectangle 7 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 346.88px;
top: 6483px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* ci:youtube */

position: absolute;
width: 20.65px;
height: 20.65px;
left: 355.15px;
top: 6491.26px;



/* Vector */

position: absolute;
left: 8.27%;
right: 8.33%;
top: 20.83%;
bottom: 20.79%;

/* Style 4 */
background: #FFFFFF;


/* Group 39777 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 397.83px;
top: 6483px;



/* Rectangle 8 */

position: absolute;
width: 37.17px;
height: 37.17px;
left: 397.83px;
top: 6483px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* ant-design:instagram-filled */

position: absolute;
width: 19.17px;
height: 19.17px;
left: 406.83px;
top: 6492px;



/* Vector */

position: absolute;
left: 5.97%;
right: 5.95%;
top: 5.95%;
bottom: 5.96%;

/* Style 4 */
background: #FFFFFF;


/* Group 39780 */

position: absolute;
width: 103px;
height: 264px;
left: 570px;
top: 6293px;



/* Quick Links */

position: absolute;
width: 98px;
height: 28px;
left: 570px;
top: 6293px;

/* Heading 5 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 2 */
color: #1A1313;



/* Group 39779 */

position: absolute;
width: 103px;
height: 216px;
left: 570px;
top: 6341px;



/* Home */

position: absolute;
width: 45px;
height: 26px;
left: 570px;
top: 6341px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* About Us */

position: absolute;
width: 71px;
height: 26px;
left: 570px;
top: 6379px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Host A Venue */

position: absolute;
width: 103px;
height: 26px;
left: 570px;
top: 6417px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Blog */

position: absolute;
width: 35px;
height: 26px;
left: 570px;
top: 6455px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Hotel */

position: absolute;
width: 40px;
height: 26px;
left: 570px;
top: 6493px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Contact Us */

position: absolute;
width: 83px;
height: 26px;
left: 570px;
top: 6531px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;



/* Group 9370 */

position: absolute;
width: 245px;
height: 225px;
left: 738px;
top: 6293px;



/* Get In Touch */

position: absolute;
width: 108px;
height: 28px;
left: 738px;
top: 6293px;

/* Heading 5 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 2 */
color: #1A1313;



/* Group 9398 */

position: absolute;
width: 164px;
height: 30px;
left: 738px;
top: 6340px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 30px;
height: 30px;
left: 738px;
top: 6340px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* mingcute:phone-call-fill */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 7.77%;
right: 9.04%;
top: 9.02%;
bottom: 7.77%;

/* Style 4 */
background: #FFFFFF;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 124px;
height: 26px;
left: 778px;
top: 6341px;



/* +1 12345 67890 */

width: 124px;
height: 26px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 9399 */

position: absolute;
width: 196px;
height: 30px;
left: 738px;
top: 6390px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 30px;
height: 30px;
left: 738px;
top: 6390px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* Group */

width: 17.82px;
height: 14px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 20.3%;
right: 20.3%;
top: 40.58%;
bottom: 26.67%;

/* Style 4 */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 20.3%;
right: 20.3%;
top: 26.67%;
bottom: 46.87%;

/* Style 4 */
background: #FFFFFF;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 156px;
height: 26px;
left: 778px;
top: 6391px;



/* info@seoworld.com */

width: 156px;
height: 26px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 5 */
color: #6C6C6C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 9400 */

position: absolute;
width: 245px;
height: 78px;
left: 738px;
top: 6440px;



/* Button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 30px;
height: 30px;
left: 738px;
top: 6443px;

/* Style 1 */
background: #4691F2;
border-radius: 30px;


/* mdi:map-marker */

width: 18px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 20.83%;
right: 20.83%;
top: 8.33%;
bottom: 8.33%;

/* Style 4 */
background: #FFFFFF;


/* Text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 2px;

position: absolute;
width: 205px;
height: 78px;
left: 778px;
top: 6440px;



/* info@seoworld.com */

width: 205px;
height: 78px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* or 162% */

/* Style 5 */
color: #6C6C6C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 39743 */

position: absolute;
width: 323.22px;
height: 260.15px;
left: 1032px;
top: 6293px;



/* Follow Us On @instagram */

position: absolute;
width: 220px;
height: 28px;
left: 1033px;
top: 6293px;

/* Heading 5 */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* Style 2 */
color: #1A1313;



/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1032px;
top: 6341px;

background: url(.jpg);
border-radius: 2.88785px;


/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1032px;
top: 6452.07px;

background: url(.jpg);
border-radius: 2.88785px;


/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1143.07px;
top: 6341px;

background: url(.jpg), url(image.png);
border-radius: 2.88785px;


/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1143.07px;
top: 6452.07px;

background: url(.jpg);
border-radius: 2.88785px;


/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1254.15px;
top: 6341px;

background: url(.jpg), url(image.png);
border-radius: 2.88785px;


/* unsplash:sgYamIzhAhg */

position: absolute;
width: 101.07px;
height: 101.07px;
left: 1254.15px;
top: 6452.07px;

background: url(.jpg);
border-radius: 2.88785px;


/* Copyright */

position: absolute;
width: 1600px;
height: 50px;
left: 0px;
top: 6619px;



/* Rectangle 14311 */

position: absolute;
width: 1600px;
height: 50px;
left: 0px;
top: 6619px;

/* Style 1 */
background: #4691F2;


/* © 2023 All rights reserved */

position: absolute;
width: 197px;
height: 26px;
left: 700px;
top: 6631px;

/* Body Text */
font-family: 'Mulish';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 26px;
/* identical to box height, or 162% */

/* Style 4 */
color: #FFFFFF;



/* Plane vector */

position: absolute;
width: 501.41px;
height: 478.66px;
left: 1130px;
top: 1165px;

opacity: 0.2;


/* Group */

position: absolute;
left: 77.91%;
right: -11.93%;
top: 24.52%;
bottom: 73.73%;

transform: matrix(0.71, -0.71, -0.71, -0.71, 0, 0);


/* Vector */

position: absolute;
left: 74.44%;
right: 25.06%;
top: 23.69%;
bottom: 76.26%;

/* Style 1 */
background: #4691F2;
transform: matrix(0.71, -0.71, -0.71, -0.71, 0, 0);


/* Vector */

position: absolute;
left: 78.57%;
right: -10.76%;
top: 24.36%;
bottom: 73.89%;

/* Style 1 */
background: #4691F2;
transform: matrix(0.71, -0.71, -0.71, -0.71, 0, 0);


/* Vector */

position: absolute;
left: 98.79%;
right: 0.73%;
top: 18.15%;
bottom: 81.77%;

/* Style 1 */
background: #4691F2;
transform: matrix(0.71, -0.71, -0.71, -0.71, 0, 0);


/* Vector */

position: absolute;
left: 76.01%;
right: 20.27%;
top: 23.95%;
bottom: 75.11%;

/* Style 1 */
background: #4691F2;
transform: rotate(128.5deg);


/* Group */

position: absolute;
left: 98.38%;
right: 0.4%;
top: 17.47%;
bottom: 82.02%;



/* Vector */

position: absolute;
left: 98.38%;
right: 0.4%;
top: 17.47%;
bottom: 82.13%;

/* Style 1 */
background: #4691F2;


/* Vector */

position: absolute;
left: 98.59%;
right: 0.61%;
top: 17.51%;
bottom: 82.29%;

/* Style 1 */
background: #4691F2;


/* Vector */

position: absolute;
left: 98.84%;
right: 0.85%;
top: 17.91%;
bottom: 82.02%;

/* Style 1 */
background: #4691F2;
